GUT_GENOME027284_30	19213	20784	30_22
GUT_GENOME027284_30	21294	21998	30_23
GUT_GENOME027284_30	22017	22586	30_24
GUT_GENOME027284_30	23071	23973	30_25
GUT_GENOME027284_31	2	1885	31_1
GUT_GENOME027284_31	2008	5679	31_2
GUT_GENOME027284_31	5731	6381	31_3
GUT_GENOME027284_31	6433	7572	31_4
GUT_GENOME027284_31	7701	8948	31_5
GUT_GENOME027284_31	9155	10417	31_6
GUT_GENOME027284_31	10424	11143	31_7
GUT_GENOME027284_31	11258	12202	31_8
GUT_GENOME027284_31	12199	12459	31_9
GUT_GENOME027284_31	12487	14175	31_10
GUT_GENOME027284_31	14443	15879	31_11
GUT_GENOME027284_31	15913	16824	31_12
GUT_GENOME027284_31	16999	18798	31_13
GUT_GENOME027284_31	18946	19938	31_14
GUT_GENOME027284_31	20563	21039	31_15
GUT_GENOME027284_31	21106	22575	31_16
GUT_GENOME027284_31	22597	23916	31_17
GUT_GENOME027284_32	95	451	32_1
GUT_GENOME027284_32	750	1388	32_2
GUT_GENOME027284_32	1528	2850	32_3
GUT_GENOME027284_32	2953	10638	32_4
GUT_GENOME027284_32	10700	11314	32_5
GUT_GENOME027284_32	11876	12676	32_6
GUT_GENOME027284_32	12683	13588	32_7
GUT_GENOME027284_32	13874	14584	32_8
GUT_GENOME027284_32	14613	15071	32_9
GUT_GENOME027284_32	15399	15710	32_10
GUT_GENOME027284_32	15688	16215	32_11
GUT_GENOME027284_32	16226	18148	32_12
GUT_GENOME027284_32	18145	19020	32_13
GUT_GENOME027284_32	19332	19688	32_14
GUT_GENOME027284_32	19681	20067	32_15
GUT_GENOME027284_32	20069	21010	32_16
GUT_GENOME027284_32	21179	22618	32_17
GUT_GENOME027284_32	22624	22935	32_18
GUT_GENOME027284_33	547	1026	33_1
GUT_GENOME027284_33	1028	2251	33_2
GUT_GENOME027284_33	2289	5849	33_3
GUT_GENOME027284_33	6169	6792	33_4
GUT_GENOME027284_33	6869	7864	33_5
GUT_GENOME027284_33	7997	8752	33_6
GUT_GENOME027284_33	8940	9326	33_7
GUT_GENOME027284_33	9337	9738	33_8
GUT_GENOME027284_33	10240	10617	33_9
GUT_GENOME027284_33	10765	13716	33_10
GUT_GENOME027284_33	13778	15898	33_11
GUT_GENOME027284_33	15945	17492	33_12
GUT_GENOME027284_33	17803	20862	33_13
GUT_GENOME027284_33	20908	21402	33_14
GUT_GENOME027284_33	21253	22053	33_15
GUT_GENOME027284_34	303	1472	34_1
GUT_GENOME027284_34	1528	2226	34_2
GUT_GENOME027284_34	2220	3455	34_3
GUT_GENOME027284_34	3464	4876	34_4
GUT_GENOME027284_34	5097	6449	34_5
GUT_GENOME027284_34	6545	9376	34_6
GUT_GENOME027284_34	9378	10388	34_7
GUT_GENOME027284_34	10794	12089	34_8
GUT_GENOME027284_34	12357	13394	34_9
GUT_GENOME027284_34	13494	14846	34_10
GUT_GENOME027284_34	15039	15905	34_11
GUT_GENOME027284_34	15991	16518	34_12
GUT_GENOME027284_34	16560	16964	34_13
GUT_GENOME027284_34	17099	17854	34_14
GUT_GENOME027284_34	17862	18887	34_15
GUT_GENOME027284_34	18962	19807	34_16
GUT_GENOME027284_34	19877	20173	34_17
GUT_GENOME027284_34	20277	20528	34_18
GUT_GENOME027284_35	401	1528	35_1
GUT_GENOME027284_35	1595	2470	35_2
GUT_GENOME027284_35	2575	4575	35_3
GUT_GENOME027284_35	4580	5581	35_4
GUT_GENOME027284_35	5598	6431	35_5
GUT_GENOME027284_35	6478	7026	35_6
GUT_GENOME027284_35	7236	8258	35_7
GUT_GENOME027284_35	8435	9502	35_8
GUT_GENOME027284_35	9551	10057	35_9
GUT_GENOME027284_35	10091	10615	35_10
GUT_GENOME027284_35	10633	13398	35_11
GUT_GENOME027284_35	13556	14320	35_12
GUT_GENOME027284_35	14439	15452	35_13
GUT_GENOME027284_35	15484	16023	35_14
GUT_GENOME027284_35	16225	16488	35_15
GUT_GENOME027284_35	16493	16684	35_16
GUT_GENOME027284_35	17422	17811	35_17
GUT_GENOME027284_36	302	1972	36_1
GUT_GENOME027284_36	2457	2831	36_2
GUT_GENOME027284_36	2850	3845	36_3
GUT_GENOME027284_36	4198	4599	36_4
GUT_GENOME027284_36	4596	5267	36_5
GUT_GENOME027284_36	5306	5530	36_6
GUT_GENOME027284_36	5689	7149	36_7
GUT_GENOME027284_36	7283	8038	36_8
GUT_GENOME027284_36	8174	9103	36_9
GUT_GENOME027284_36	9184	9390	36_10
GUT_GENOME027284_36	9496	9975	36_11
GUT_GENOME027284_36	9982	10974	36_12
GUT_GENOME027284_36	10986	11591	36_13
GUT_GENOME027284_36	11671	12060	36_14
GUT_GENOME027284_36	12142	12522	36_15
GUT_GENOME027284_36	12624	12740	36_16
GUT_GENOME027284_36	12753	12971	36_17
GUT_GENOME027284_36	13042	13830	36_18
GUT_GENOME027284_36	13846	15183	36_19
GUT_GENOME027284_36	15192	15638	36_20
GUT_GENOME027284_36	15661	15837	36_21
GUT_GENOME027284_36	15850	16356	36_22
GUT_GENOME027284_36	16369	16713	36_23
GUT_GENOME027284_36	16736	17302	36_24
GUT_GENOME027284_37	477	1763	37_1
GUT_GENOME027284_37	1956	3032	37_2
GUT_GENOME027284_37	3082	3717	37_3
GUT_GENOME027284_37	3831	4868	37_4
GUT_GENOME027284_37	5014	5463	37_5
GUT_GENOME027284_37	5538	6500	37_6
GUT_GENOME027284_37	6527	7633	37_7
GUT_GENOME027284_37	7842	8549	37_8
GUT_GENOME027284_37	8591	9979	37_9
GUT_GENOME027284_37	10019	11851	37_10
GUT_GENOME027284_37	12708	15035	37_11
GUT_GENOME027284_37	15090	15683	37_12
GUT_GENOME027284_37	15690	16448	37_13
GUT_GENOME027284_38	3	842	38_1
GUT_GENOME027284_38	868	1761	38_2
GUT_GENOME027284_38	1784	2764	38_3
GUT_GENOME027284_38	2853	3758	38_4
GUT_GENOME027284_38	3773	5083	38_5
GUT_GENOME027284_38	5370	5666	38_6
GUT_GENOME027284_38	5761	5892	38_7
GUT_GENOME027284_38	6762	7718	38_8
GUT_GENOME027284_38	7947	10049	38_9
GUT_GENOME027284_38	10087	10551	38_10
GUT_GENOME027284_38	10655	11839	38_11
GUT_GENOME027284_38	11849	12640	38_12
GUT_GENOME027284_38	12760	13935	38_13
GUT_GENOME027284_38	14117	16360	38_14
GUT_GENOME027284_39	45	470	39_1
GUT_GENOME027284_39	497	901	39_2
GUT_GENOME027284_39	1256	3841	39_3
GUT_GENOME027284_39	4183	4818	39_4
GUT_GENOME027284_39	4897	7089	39_5
GUT_GENOME027284_39	7404	8033	39_6
GUT_GENOME027284_39	8102	8284	39_7
GUT_GENOME027284_39	8504	9952	39_8
GUT_GENOME027284_39	10041	11309	39_9
GUT_GENOME027284_39	11321	12127	39_10
GUT_GENOME027284_39	12204	12710	39_11
GUT_GENOME027284_39	13168	13275	39_12
GUT_GENOME027284_4	183	560	4_1
GUT_GENOME027284_4	732	1910	4_2
GUT_GENOME027284_4	1957	2490	4_3
GUT_GENOME027284_4	2688	3707	4_4
GUT_GENOME027284_4	4141	4503	4_5
GUT_GENOME027284_4	5239	6654	4_6
GUT_GENOME027284_4	6651	7568	4_7
GUT_GENOME027284_4	7733	8176	4_8
GUT_GENOME027284_4	8259	10307	4_9
GUT_GENOME027284_4	10482	12422	4_10
GUT_GENOME027284_4	12437	14362	4_11
GUT_GENOME027284_4	14533	17262	4_12
GUT_GENOME027284_4	17636	19666	4_13
GUT_GENOME027284_4	19763	22297	4_14
GUT_GENOME027284_4	22311	26693	4_15
GUT_GENOME027284_4	27280	28617	4_16
GUT_GENOME027284_4	28654	29118	4_17
GUT_GENOME027284_4	29165	29893	4_18
GUT_GENOME027284_4	30049	31266	4_19
GUT_GENOME027284_4	31725	32471	4_20
GUT_GENOME027284_4	32872	34599	4_21
GUT_GENOME027284_4	34703	35602	4_22
GUT_GENOME027284_4	35633	37702	4_23
GUT_GENOME027284_4	37752	38486	4_24
GUT_GENOME027284_4	38960	40477	4_25
GUT_GENOME027284_4	40722	42773	4_26
GUT_GENOME027284_4	42979	43617	4_27
GUT_GENOME027284_4	43943	46984	4_28
GUT_GENOME027284_4	47342	48850	4_29
GUT_GENOME027284_4	48881	50110	4_30
GUT_GENOME027284_4	50115	51596	4_31
GUT_GENOME027284_4	51602	54385	4_32
GUT_GENOME027284_4	54366	55673	4_33
GUT_GENOME027284_4	55664	56245	4_34
GUT_GENOME027284_4	56288	56752	4_35
GUT_GENOME027284_4	56749	58104	4_36
GUT_GENOME027284_4	58147	59256	4_37
GUT_GENOME027284_4	59342	60937	4_38
GUT_GENOME027284_4	61542	62423	4_39
GUT_GENOME027284_4	62570	63883	4_40
GUT_GENOME027284_4	64104	64502	4_41
GUT_GENOME027284_4	64894	66210	4_42
GUT_GENOME027284_4	66273	67058	4_43
GUT_GENOME027284_4	67168	67914	4_44
GUT_GENOME027284_4	68093	68995	4_45
GUT_GENOME027284_4	69027	69581	4_46
GUT_GENOME027284_4	69673	71034	4_47
GUT_GENOME027284_4	71168	72043	4_48
GUT_GENOME027284_4	72316	74574	4_49
GUT_GENOME027284_4	74652	75203	4_50
GUT_GENOME027284_4	75323	78322	4_51
GUT_GENOME027284_4	78704	79072	4_52
GUT_GENOME027284_4	79437	80702	4_53
GUT_GENOME027284_4	80924	82243	4_54
GUT_GENOME027284_4	82266	83747	4_55
GUT_GENOME027284_4	83971	84348	4_56
GUT_GENOME027284_4	84546	85166	4_57
GUT_GENOME027284_4	85168	86052	4_58
GUT_GENOME027284_4	86139	87143	4_59
GUT_GENOME027284_4	87124	88137	4_60
GUT_GENOME027284_4	88174	90000	4_61
GUT_GENOME027284_4	90230	91339	4_62
GUT_GENOME027284_4	91534	93495	4_63
GUT_GENOME027284_4	93543	93782	4_64
GUT_GENOME027284_4	93951	95606	4_65
GUT_GENOME027284_4	95630	97063	4_66
GUT_GENOME027284_4	97123	98520	4_67
GUT_GENOME027284_4	98720	100168	4_68
GUT_GENOME027284_4	100514	102685	4_69
GUT_GENOME027284_4	102719	103954	4_70
GUT_GENOME027284_4	103975	104640	4_71
GUT_GENOME027284_4	104883	105560	4_72
GUT_GENOME027284_4	105587	106120	4_73
GUT_GENOME027284_4	106172	106621	4_74
GUT_GENOME027284_4	106856	107647	4_75
GUT_GENOME027284_4	107925	109043	4_76
GUT_GENOME027284_4	109048	109650	4_77
GUT_GENOME027284_4	109746	110555	4_78
GUT_GENOME027284_4	110610	111443	4_79
GUT_GENOME027284_4	111443	112132	4_80
GUT_GENOME027284_4	112277	112765	4_81
GUT_GENOME027284_4	113208	115940	4_82
GUT_GENOME027284_4	116415	117824	4_83
GUT_GENOME027284_4	117837	120206	4_84
GUT_GENOME027284_4	120358	121395	4_85
GUT_GENOME027284_4	121737	123629	4_86
GUT_GENOME027284_4	123796	126102	4_87
GUT_GENOME027284_4	126320	127534	4_88
GUT_GENOME027284_4	127678	128598	4_89
GUT_GENOME027284_4	128814	130025	4_90
GUT_GENOME027284_4	130150	132078	4_91
GUT_GENOME027284_4	132154	134133	4_92
GUT_GENOME027284_4	134470	137808	4_93
GUT_GENOME027284_4	137824	137997	4_94
GUT_GENOME027284_4	138800	139396	4_95
GUT_GENOME027284_4	139727	140194	4_96
GUT_GENOME027284_4	140398	140796	4_97
GUT_GENOME027284_4	140816	142186	4_98
GUT_GENOME027284_4	142245	143063	4_99
GUT_GENOME027284_4	143284	144306	4_100
GUT_GENOME027284_4	144303	145445	4_101
GUT_GENOME027284_4	145527	146069	4_102
GUT_GENOME027284_40	885	3434	40_1
GUT_GENOME027284_40	3593	4201	40_2
GUT_GENOME027284_40	4331	4930	40_3
GUT_GENOME027284_40	4957	6381	40_4
GUT_GENOME027284_40	6533	7288	40_5
GUT_GENOME027284_40	7302	8579	40_6
GUT_GENOME027284_40	8736	8915	40_7
GUT_GENOME027284_40	8929	10239	40_8
GUT_GENOME027284_40	10263	11702	40_9
GUT_GENOME027284_41	122	490	41_1
GUT_GENOME027284_41	500	1831	41_2
GUT_GENOME027284_41	2047	2547	41_3
GUT_GENOME027284_41	2697	2906	41_4
GUT_GENOME027284_41	2920	5391	41_5
GUT_GENOME027284_41	5467	5640	41_6
GUT_GENOME027284_42	2	391	42_1
GUT_GENOME027284_42	420	773	42_2
GUT_GENOME027284_42	826	1323	42_3
GUT_GENOME027284_42	1701	5219	42_4
GUT_GENOME027284_42	5251	5352	42_5
GUT_GENOME027284_43	209	1282	43_1
GUT_GENOME027284_43	1539	4250	43_2
GUT_GENOME027284_5	311	844	5_1
GUT_GENOME027284_5	1151	1555	5_2
GUT_GENOME027284_5	1655	2134	5_3
GUT_GENOME027284_5	2267	2470	5_4
GUT_GENOME027284_5	2697	3803	5_5
GUT_GENOME027284_5	3835	4482	5_6
GUT_GENOME027284_5	4647	5948	5_7
GUT_GENOME027284_5	5982	7331	5_8
GUT_GENOME027284_5	7435	8220	5_9
GUT_GENOME027284_5	8534	9601	5_10
GUT_GENOME027284_5	10041	10349	5_11
GUT_GENOME027284_5	10421	10957	5_12
GUT_GENOME027284_5	11198	11968	5_13
GUT_GENOME027284_5	11993	12760	5_14
GUT_GENOME027284_5	12839	14443	5_15
GUT_GENOME027284_5	14448	15290	5_16
GUT_GENOME027284_5	15312	16067	5_17
GUT_GENOME027284_5	16079	17422	5_18
GUT_GENOME027284_5	17559	18773	5_19
GUT_GENOME027284_5	19302	19913	5_20
GUT_GENOME027284_5	19949	20077	5_21
GUT_GENOME027284_5	20070	20966	5_22
GUT_GENOME027284_5	21015	21578	5_23
GUT_GENOME027284_5	21795	22337	5_24
GUT_GENOME027284_5	22510	24810	5_25
GUT_GENOME027284_5	24900	26144	5_26
GUT_GENOME027284_5	26313	27191	5_27
GUT_GENOME027284_5	27444	28103	5_28
GUT_GENOME027284_5	28261	29340	5_29
GUT_GENOME027284_5	29283	30461	5_30
GUT_GENOME027284_5	30458	31639	5_31
GUT_GENOME027284_5	31729	32562	5_32
GUT_GENOME027284_5	32616	33788	5_33
GUT_GENOME027284_5	34106	35161	5_34
GUT_GENOME027284_5	35375	36391	5_35
GUT_GENOME027284_5	36483	36785	5_36
GUT_GENOME027284_5	36789	39002	5_37
GUT_GENOME027284_5	39014	39664	5_38
GUT_GENOME027284_5	39798	41798	5_39
GUT_GENOME027284_5	41813	42094	5_40
GUT_GENOME027284_5	42766	43851	5_41
GUT_GENOME027284_5	44120	44803	5_42
GUT_GENOME027284_5	44969	45289	5_43
GUT_GENOME027284_5	45458	46921	5_44
GUT_GENOME027284_5	47009	47830	5_45
GUT_GENOME027284_5	47959	48972	5_46
GUT_GENOME027284_5	49128	49652	5_47
GUT_GENOME027284_5	50394	50585	5_48
GUT_GENOME027284_5	50980	51885	5_49
GUT_GENOME027284_5	51882	52247	5_50
GUT_GENOME027284_5	52802	53992	5_51
GUT_GENOME027284_5	54322	54912	5_52
GUT_GENOME027284_5	55082	55420	5_53
GUT_GENOME027284_5	55440	56129	5_54
GUT_GENOME027284_5	56148	56663	5_55
GUT_GENOME027284_5	56718	57095	5_56
GUT_GENOME027284_5	57268	61080	5_57
GUT_GENOME027284_5	61109	65437	5_58
GUT_GENOME027284_5	65646	66593	5_59
GUT_GENOME027284_5	66616	66963	5_60
GUT_GENOME027284_5	67116	67280	5_61
GUT_GENOME027284_5	68026	69426	5_62
GUT_GENOME027284_5	69576	70247	5_63
GUT_GENOME027284_5	70244	72340	5_64
GUT_GENOME027284_5	72628	73569	5_65
GUT_GENOME027284_5	73735	75072	5_66
GUT_GENOME027284_5	75235	77745	5_67
GUT_GENOME027284_5	77762	78658	5_68
GUT_GENOME027284_5	78707	80593	5_69
GUT_GENOME027284_5	80785	81747	5_70
GUT_GENOME027284_5	81762	82763	5_71
GUT_GENOME027284_5	83092	83889	5_72
GUT_GENOME027284_5	83917	86952	5_73
GUT_GENOME027284_5	87197	88390	5_74
GUT_GENOME027284_5	88412	91321	5_75
GUT_GENOME027284_5	91318	92205	5_76
GUT_GENOME027284_5	92283	93197	5_77
GUT_GENOME027284_5	93243	93740	5_78
GUT_GENOME027284_5	93836	95044	5_79
GUT_GENOME027284_5	95687	97879	5_80
GUT_GENOME027284_5	97960	98655	5_81
GUT_GENOME027284_5	98669	99715	5_82
GUT_GENOME027284_5	99774	101318	5_83
GUT_GENOME027284_5	101399	102280	5_84
GUT_GENOME027284_5	102367	103710	5_85
GUT_GENOME027284_5	103923	104924	5_86
GUT_GENOME027284_5	104928	105944	5_87
GUT_GENOME027284_5	106052	106774	5_88
GUT_GENOME027284_5	106941	107513	5_89
GUT_GENOME027284_5	107933	111283	5_90
GUT_GENOME027284_5	111592	111696	5_91
GUT_GENOME027284_5	111934	113517	5_92
GUT_GENOME027284_5	113623	115275	5_93
GUT_GENOME027284_5	115304	118366	5_94
GUT_GENOME027284_5	118823	120121	5_95
GUT_GENOME027284_5	120147	121151	5_96
GUT_GENOME027284_5	121585	123750	5_97
GUT_GENOME027284_5	123777	124598	5_98
GUT_GENOME027284_5	125149	128877	5_99
GUT_GENOME027284_5	128987	132814	5_100
GUT_GENOME027284_5	132851	136276	5_101
GUT_GENOME027284_5	136304	138160	5_102
GUT_GENOME027284_5	138442	138687	5_103
GUT_GENOME027284_6	72	884	6_1
GUT_GENOME027284_6	1155	1301	6_2
GUT_GENOME027284_6	1347	2171	6_3
GUT_GENOME027284_6	2214	3059	6_4
GUT_GENOME027284_6	3084	3476	6_5
GUT_GENOME027284_6	3490	4677	6_6
GUT_GENOME027284_6	4685	5458	6_7
GUT_GENOME027284_6	5496	6269	6_8
GUT_GENOME027284_6	6468	10058	6_9
GUT_GENOME027284_6	10234	11421	6_10
GUT_GENOME027284_6	11674	12789	6_11
GUT_GENOME027284_6	12889	14337	6_12
GUT_GENOME027284_6	14495	15037	6_13
GUT_GENOME027284_6	15034	15798	6_14
GUT_GENOME027284_6	15795	16874	6_15
GUT_GENOME027284_6	16879	17112	6_16
GUT_GENOME027284_6	17132	17311	6_17
GUT_GENOME027284_6	17396	18265	6_18
GUT_GENOME027284_6	18278	19630	6_19
GUT_GENOME027284_6	19768	21684	6_20
GUT_GENOME027284_6	21724	23448	6_21
GUT_GENOME027284_6	23897	25126	6_22
GUT_GENOME027284_6	25176	26579	6_23
GUT_GENOME027284_6	26731	27432	6_24
GUT_GENOME027284_6	27538	28818	6_25
GUT_GENOME027284_6	28957	30210	6_26
GUT_GENOME027284_6	30260	31111	6_27
GUT_GENOME027284_6	31124	31465	6_28
GUT_GENOME027284_6	31658	33196	6_29
GUT_GENOME027284_6	33243	33371	6_30
GUT_GENOME027284_6	33329	34093	6_31
GUT_GENOME027284_6	34136	34507	6_32
GUT_GENOME027284_6	34541	34912	6_33
GUT_GENOME027284_6	35192	35638	6_34
GUT_GENOME027284_6	35806	36597	6_35
GUT_GENOME027284_6	36678	37064	6_36
GUT_GENOME027284_6	37312	37659	6_37
GUT_GENOME027284_6	37776	40271	6_38
GUT_GENOME027284_6	40271	41197	6_39
GUT_GENOME027284_6	41413	42183	6_40
GUT_GENOME027284_6	42207	42905	6_41
GUT_GENOME027284_6	43007	45052	6_42
GUT_GENOME027284_6	45142	47094	6_43
GUT_GENOME027284_6	47315	48589	6_44
GUT_GENOME027284_6	48639	49592	6_45
GUT_GENOME027284_6	49595	50227	6_46
GUT_GENOME027284_6	50292	50972	6_47
GUT_GENOME027284_6	51294	53093	6_48
GUT_GENOME027284_6	53120	54358	6_49
GUT_GENOME027284_6	54359	55486	6_50
GUT_GENOME027284_6	55483	57939	6_51
GUT_GENOME027284_6	58021	58713	6_52
GUT_GENOME027284_6	58763	59794	6_53
GUT_GENOME027284_6	59975	61165	6_54
GUT_GENOME027284_6	61499	63556	6_55
GUT_GENOME027284_6	64118	66580	6_56
GUT_GENOME027284_6	66607	67344	6_57
GUT_GENOME027284_6	67455	67706	6_58
GUT_GENOME027284_6	67760	68587	6_59
GUT_GENOME027284_6	68728	69129	6_60
GUT_GENOME027284_6	69214	70995	6_61
GUT_GENOME027284_6	71061	71660	6_62
GUT_GENOME027284_6	71686	72084	6_63
GUT_GENOME027284_6	72109	72849	6_64
GUT_GENOME027284_6	72862	74166	6_65
GUT_GENOME027284_6	74317	77850	6_66
GUT_GENOME027284_6	77826	78551	6_67
GUT_GENOME027284_6	78726	82271	6_68
GUT_GENOME027284_6	82313	83215	6_69
GUT_GENOME027284_6	83215	83787	6_70
GUT_GENOME027284_6	83886	84872	6_71
GUT_GENOME027284_6	84970	85740	6_72
GUT_GENOME027284_6	85773	86291	6_73
GUT_GENOME027284_6	86332	86730	6_74
GUT_GENOME027284_6	86916	87983	6_75
GUT_GENOME027284_6	87993	88565	6_76
GUT_GENOME027284_6	88707	89702	6_77
GUT_GENOME027284_6	89713	90585	6_78
GUT_GENOME027284_6	90619	91659	6_79
GUT_GENOME027284_6	91695	92693	6_80
GUT_GENOME027284_6	92759	93778	6_81
GUT_GENOME027284_6	93791	94462	6_82
GUT_GENOME027284_6	94488	97097	6_83
GUT_GENOME027284_6	97114	97809	6_84
GUT_GENOME027284_6	98222	99442	6_85
GUT_GENOME027284_6	99535	100737	6_86
GUT_GENOME027284_6	100764	102758	6_87
GUT_GENOME027284_6	102768	104690	6_88
GUT_GENOME027284_6	104711	105325	6_89
GUT_GENOME027284_6	105373	105870	6_90
GUT_GENOME027284_6	105863	107137	6_91
GUT_GENOME027284_6	107219	108580	6_92
GUT_GENOME027284_6	108753	109268	6_93
GUT_GENOME027284_6	109277	109891	6_94
GUT_GENOME027284_6	110104	110460	6_95
GUT_GENOME027284_6	110465	111157	6_96
GUT_GENOME027284_6	111337	111807	6_97
GUT_GENOME027284_6	111797	112105	6_98
GUT_GENOME027284_6	112256	112945	6_99
GUT_GENOME027284_6	113033	113230	6_100
GUT_GENOME027284_6	113268	113612	6_101
GUT_GENOME027284_6	113728	114417	6_102
GUT_GENOME027284_6	114517	115413	6_103
GUT_GENOME027284_6	115500	116345	6_104
GUT_GENOME027284_6	116544	118061	6_105
GUT_GENOME027284_6	118183	120195	6_106
GUT_GENOME027284_6	120278	121639	6_107
GUT_GENOME027284_6	121740	123200	6_108
GUT_GENOME027284_6	123197	124525	6_109
GUT_GENOME027284_6	124585	124968	6_110
GUT_GENOME027284_6	125089	126177	6_111
GUT_GENOME027284_6	126209	127186	6_112
GUT_GENOME027284_6	127532	130375	6_113
GUT_GENOME027284_6	130377	132398	6_114
GUT_GENOME027284_6	132632	134404	6_115
GUT_GENOME027284_6	134525	135727	6_116
GUT_GENOME027284_6	135796	136866	6_117
GUT_GENOME027284_6	137030	137539	6_118
GUT_GENOME027284_6	137560	137829	6_119
GUT_GENOME027284_6	137833	138153	6_120
GUT_GENOME027284_7	287	4627	7_1
GUT_GENOME027284_7	4784	5194	7_2
GUT_GENOME027284_7	5191	5667	7_3
GUT_GENOME027284_7	5674	6096	7_4
GUT_GENOME027284_7	6523	8253	7_5
GUT_GENOME027284_7	8256	9467	7_6
GUT_GENOME027284_7	9558	10511	7_7
GUT_GENOME027284_7	10750	12303	7_8
GUT_GENOME027284_7	12366	14309	7_9
GUT_GENOME027284_7	14374	15522	7_10
GUT_GENOME027284_7	15665	16594	7_11
GUT_GENOME027284_7	17171	18094	7_12
GUT_GENOME027284_7	18110	19171	7_13
GUT_GENOME027284_7	19322	19744	7_14
GUT_GENOME027284_7	20455	20706	7_15
GUT_GENOME027284_7	20750	21616	7_16
GUT_GENOME027284_7	21613	23151	7_17
GUT_GENOME027284_7	23167	23700	7_18
GUT_GENOME027284_7	23721	25643	7_19
GUT_GENOME027284_7	25724	27961	7_20
GUT_GENOME027284_7	27981	29192	7_21
GUT_GENOME027284_7	29354	31294	7_22
GUT_GENOME027284_7	31630	31779	7_23
GUT_GENOME027284_7	31844	32350	7_24
GUT_GENOME027284_7	32350	32502	7_25
GUT_GENOME027284_7	32651	33829	7_26
GUT_GENOME027284_7	33988	34860	7_27
GUT_GENOME027284_7	35053	36378	7_28
GUT_GENOME027284_7	36512	37045	7_29
GUT_GENOME027284_7	37617	39734	7_30
GUT_GENOME027284_7	39822	41309	7_31
GUT_GENOME027284_7	41335	42564	7_32
GUT_GENOME027284_7	42741	43202	7_33
GUT_GENOME027284_7	43310	43732	7_34
GUT_GENOME027284_7	44046	45284	7_35
GUT_GENOME027284_7	45389	48559	7_36
GUT_GENOME027284_7	48708	50351	7_37
GUT_GENOME027284_7	50567	51082	7_38
GUT_GENOME027284_7	51320	52621	7_39
GUT_GENOME027284_7	52663	52791	7_40
GUT_GENOME027284_7	52772	53011	7_41
GUT_GENOME027284_7	53092	53286	7_42
GUT_GENOME027284_7	53613	55163	7_43
GUT_GENOME027284_7	55408	56442	7_44
GUT_GENOME027284_7	56473	57387	7_45
GUT_GENOME027284_7	57512	57604	7_46
GUT_GENOME027284_7	58015	59190	7_47
GUT_GENOME027284_7	59144	62230	7_48
GUT_GENOME027284_7	62992	64224	7_49
GUT_GENOME027284_7	65148	66131	7_50
GUT_GENOME027284_7	66422	66922	7_51
GUT_GENOME027284_7	66923	70840	7_52
GUT_GENOME027284_7	71538	72290	7_53
GUT_GENOME027284_7	72299	74281	7_54
GUT_GENOME027284_7	74318	75010	7_55
GUT_GENOME027284_7	76242	78113	7_56
GUT_GENOME027284_7	78183	78713	7_57
GUT_GENOME027284_7	78944	80773	7_58
GUT_GENOME027284_7	80886	81338	7_59
GUT_GENOME027284_7	81453	81779	7_60
GUT_GENOME027284_7	81874	82812	7_61
GUT_GENOME027284_7	83099	83653	7_62
GUT_GENOME027284_7	83850	84827	7_63
GUT_GENOME027284_7	85018	87654	7_64
GUT_GENOME027284_7	87979	88899	7_65
GUT_GENOME027284_7	89104	89769	7_66
GUT_GENOME027284_7	89892	91445	7_67
GUT_GENOME027284_7	91449	92066	7_68
GUT_GENOME027284_7	92087	92590	7_69
GUT_GENOME027284_7	92837	94693	7_70
GUT_GENOME027284_7	94880	96385	7_71
GUT_GENOME027284_7	96714	98678	7_72
GUT_GENOME027284_7	98873	99667	7_73
GUT_GENOME027284_7	99821	100840	7_74
GUT_GENOME027284_7	101068	104112	7_75
GUT_GENOME027284_7	104167	105846	7_76
GUT_GENOME027284_7	105960	106607	7_77
GUT_GENOME027284_7	106698	108185	7_78
GUT_GENOME027284_7	108275	108694	7_79
GUT_GENOME027284_7	108760	109455	7_80
GUT_GENOME027284_7	109599	110105	7_81
GUT_GENOME027284_7	110348	110890	7_82
GUT_GENOME027284_7	111512	112843	7_83
GUT_GENOME027284_7	112877	114703	7_84
GUT_GENOME027284_7	114796	115173	7_85
GUT_GENOME027284_7	115194	115682	7_86
GUT_GENOME027284_7	118058	119047	7_87
GUT_GENOME027284_7	119403	119963	7_88
GUT_GENOME027284_8	61	1464	8_1
GUT_GENOME027284_8	1509	2471	8_2
GUT_GENOME027284_8	2768	3559	8_3
GUT_GENOME027284_8	3738	4394	8_4
GUT_GENOME027284_8	4578	4802	8_5
GUT_GENOME027284_8	4799	5278	8_6
GUT_GENOME027284_8	5275	5508	8_7
GUT_GENOME027284_8	5492	8314	8_8
GUT_GENOME027284_8	8284	8991	8_9
GUT_GENOME027284_8	9045	9722	8_10
GUT_GENOME027284_8	9865	10455	8_11
GUT_GENOME027284_8	10479	11096	8_12
GUT_GENOME027284_8	11155	13227	8_13
GUT_GENOME027284_8	13227	13769	8_14
GUT_GENOME027284_8	13839	14306	8_15
GUT_GENOME027284_8	15030	16907	8_16
GUT_GENOME027284_8	17278	18576	8_17
GUT_GENOME027284_8	18608	19363	8_18
GUT_GENOME027284_8	19521	20969	8_19
GUT_GENOME027284_8	21442	22644	8_20
GUT_GENOME027284_8	22756	26007	8_21
GUT_GENOME027284_8	26019	27398	8_22
GUT_GENOME027284_8	27432	28346	8_23
