1_1	GUT_GENOME066135_1_1
131_1	GUT_GENOME066135_131_1
131_2	GUT_GENOME066135_131_2
131_3	GUT_GENOME066135_131_3
131_4	GUT_GENOME066135_131_4
131_5	GUT_GENOME066135_131_5
131_6	GUT_GENOME066135_131_6
131_7	GUT_GENOME066135_131_7
132_1	GUT_GENOME066135_132_1
132_2	GUT_GENOME066135_132_2
132_3	GUT_GENOME066135_132_3
132_4	GUT_GENOME066135_132_4
133_1	GUT_GENOME066135_133_1
133_2	GUT_GENOME066135_133_2
133_3	GUT_GENOME066135_133_3
133_4	GUT_GENOME066135_133_4
134_1	GUT_GENOME066135_134_1
134_2	GUT_GENOME066135_134_2
134_3	GUT_GENOME066135_134_3
134_4	GUT_GENOME066135_134_4
134_5	GUT_GENOME066135_134_5
134_6	GUT_GENOME066135_134_6
135_1	GUT_GENOME066135_135_1
135_2	GUT_GENOME066135_135_2
135_3	GUT_GENOME066135_135_3
135_4	GUT_GENOME066135_135_4
136_1	GUT_GENOME066135_136_1
136_2	GUT_GENOME066135_136_2
136_3	GUT_GENOME066135_136_3
136_4	GUT_GENOME066135_136_4
137_1	GUT_GENOME066135_137_1
138_1	GUT_GENOME066135_138_1
138_2	GUT_GENOME066135_138_2
139_1	GUT_GENOME066135_139_1
139_2	GUT_GENOME066135_139_2
139_3	GUT_GENOME066135_139_3
139_4	GUT_GENOME066135_139_4
140_1	GUT_GENOME066135_140_1
140_2	GUT_GENOME066135_140_2
140_3	GUT_GENOME066135_140_3
141_1	GUT_GENOME066135_141_1
141_2	GUT_GENOME066135_141_2
142_1	GUT_GENOME066135_142_1
142_2	GUT_GENOME066135_142_2
142_3	GUT_GENOME066135_142_3
143_1	GUT_GENOME066135_143_1
143_2	GUT_GENOME066135_143_2
143_3	GUT_GENOME066135_143_3
143_4	GUT_GENOME066135_143_4
143_5	GUT_GENOME066135_143_5
144_1	GUT_GENOME066135_144_1
144_2	GUT_GENOME066135_144_2
144_3	GUT_GENOME066135_144_3
145_1	GUT_GENOME066135_145_1
145_2	GUT_GENOME066135_145_2
145_3	GUT_GENOME066135_145_3
145_4	GUT_GENOME066135_145_4
146_1	GUT_GENOME066135_146_1
146_2	GUT_GENOME066135_146_2
146_3	GUT_GENOME066135_146_3
146_4	GUT_GENOME066135_146_4
147_1	GUT_GENOME066135_147_1
147_2	GUT_GENOME066135_147_2
147_3	GUT_GENOME066135_147_3
147_4	GUT_GENOME066135_147_4
148_1	GUT_GENOME066135_148_1
148_2	GUT_GENOME066135_148_2
149_1	GUT_GENOME066135_149_1
149_2	GUT_GENOME066135_149_2
149_3	GUT_GENOME066135_149_3
150_1	GUT_GENOME066135_150_1
150_2	GUT_GENOME066135_150_2
150_3	GUT_GENOME066135_150_3
151_1	GUT_GENOME066135_151_1
151_2	GUT_GENOME066135_151_2
151_3	GUT_GENOME066135_151_3
151_4	GUT_GENOME066135_151_4
152_1	GUT_GENOME066135_152_1
152_2	GUT_GENOME066135_152_2
152_3	GUT_GENOME066135_152_3
152_4	GUT_GENOME066135_152_4
153_1	GUT_GENOME066135_153_1
153_2	GUT_GENOME066135_153_2
153_3	GUT_GENOME066135_153_3
153_4	GUT_GENOME066135_153_4
154_1	GUT_GENOME066135_154_1
154_2	GUT_GENOME066135_154_2
154_3	GUT_GENOME066135_154_3
154_4	GUT_GENOME066135_154_4
154_5	GUT_GENOME066135_154_5
154_6	GUT_GENOME066135_154_6
155_1	GUT_GENOME066135_155_1
155_2	GUT_GENOME066135_155_2
155_3	GUT_GENOME066135_155_3
156_1	GUT_GENOME066135_156_1
156_2	GUT_GENOME066135_156_2
156_3	GUT_GENOME066135_156_3
156_4	GUT_GENOME066135_156_4
157_1	GUT_GENOME066135_157_1
157_2	GUT_GENOME066135_157_2
157_3	GUT_GENOME066135_157_3
158_1	GUT_GENOME066135_158_1
158_2	GUT_GENOME066135_158_2
158_3	GUT_GENOME066135_158_3
158_4	GUT_GENOME066135_158_4
158_5	GUT_GENOME066135_158_5
159_1	GUT_GENOME066135_159_1
159_2	GUT_GENOME066135_159_2
159_3	GUT_GENOME066135_159_3
159_4	GUT_GENOME066135_159_4
159_5	GUT_GENOME066135_159_5
160_1	GUT_GENOME066135_160_1
160_2	GUT_GENOME066135_160_2
161_1	GUT_GENOME066135_161_1
161_2	GUT_GENOME066135_161_2
162_1	GUT_GENOME066135_162_1
162_2	GUT_GENOME066135_162_2
162_3	GUT_GENOME066135_162_3
162_4	GUT_GENOME066135_162_4
163_1	GUT_GENOME066135_163_1
163_2	GUT_GENOME066135_163_2
163_3	GUT_GENOME066135_163_3
163_4	GUT_GENOME066135_163_4
163_5	GUT_GENOME066135_163_5
163_6	GUT_GENOME066135_163_6
164_1	GUT_GENOME066135_164_1
164_2	GUT_GENOME066135_164_2
165_1	GUT_GENOME066135_165_1
165_2	GUT_GENOME066135_165_2
165_3	GUT_GENOME066135_165_3
166_1	GUT_GENOME066135_166_1
166_2	GUT_GENOME066135_166_2
167_1	GUT_GENOME066135_167_1
167_2	GUT_GENOME066135_167_2
167_3	GUT_GENOME066135_167_3
167_4	GUT_GENOME066135_167_4
168_1	GUT_GENOME066135_168_1
168_2	GUT_GENOME066135_168_2
168_3	GUT_GENOME066135_168_3
169_1	GUT_GENOME066135_169_1
169_2	GUT_GENOME066135_169_2
169_3	GUT_GENOME066135_169_3
169_4	GUT_GENOME066135_169_4
170_1	GUT_GENOME066135_170_1
170_2	GUT_GENOME066135_170_2
170_3	GUT_GENOME066135_170_3
171_1	GUT_GENOME066135_171_1
171_2	GUT_GENOME066135_171_2
171_3	GUT_GENOME066135_171_3
172_1	GUT_GENOME066135_172_1
172_2	GUT_GENOME066135_172_2
172_3	GUT_GENOME066135_172_3
173_1	GUT_GENOME066135_173_1
173_2	GUT_GENOME066135_173_2
173_3	GUT_GENOME066135_173_3
173_4	GUT_GENOME066135_173_4
174_1	GUT_GENOME066135_174_1
174_2	GUT_GENOME066135_174_2
175_1	GUT_GENOME066135_175_1
175_2	GUT_GENOME066135_175_2
175_3	GUT_GENOME066135_175_3
176_1	GUT_GENOME066135_176_1
176_2	GUT_GENOME066135_176_2
176_3	GUT_GENOME066135_176_3
177_1	GUT_GENOME066135_177_1
178_1	GUT_GENOME066135_178_1
178_2	GUT_GENOME066135_178_2
178_3	GUT_GENOME066135_178_3
179_1	GUT_GENOME066135_179_1
179_2	GUT_GENOME066135_179_2
179_3	GUT_GENOME066135_179_3
179_4	GUT_GENOME066135_179_4
180_1	GUT_GENOME066135_180_1
180_2	GUT_GENOME066135_180_2
180_3	GUT_GENOME066135_180_3
181_1	GUT_GENOME066135_181_1
181_2	GUT_GENOME066135_181_2
181_3	GUT_GENOME066135_181_3
182_1	GUT_GENOME066135_182_1
182_2	GUT_GENOME066135_182_2
182_3	GUT_GENOME066135_182_3
183_1	GUT_GENOME066135_183_1
183_2	GUT_GENOME066135_183_2
183_3	GUT_GENOME066135_183_3
184_1	GUT_GENOME066135_184_1
184_2	GUT_GENOME066135_184_2
184_3	GUT_GENOME066135_184_3
185_1	GUT_GENOME066135_185_1
185_2	GUT_GENOME066135_185_2
185_3	GUT_GENOME066135_185_3
186_1	GUT_GENOME066135_186_1
186_2	GUT_GENOME066135_186_2
187_1	GUT_GENOME066135_187_1
187_2	GUT_GENOME066135_187_2
187_3	GUT_GENOME066135_187_3
188_1	GUT_GENOME066135_188_1
188_2	GUT_GENOME066135_188_2
188_3	GUT_GENOME066135_188_3
189_1	GUT_GENOME066135_189_1
189_2	GUT_GENOME066135_189_2
190_1	GUT_GENOME066135_190_1
190_2	GUT_GENOME066135_190_2
190_3	GUT_GENOME066135_190_3
190_4	GUT_GENOME066135_190_4
191_1	GUT_GENOME066135_191_1
191_2	GUT_GENOME066135_191_2
191_3	GUT_GENOME066135_191_3
192_1	GUT_GENOME066135_192_1
192_2	GUT_GENOME066135_192_2
192_3	GUT_GENOME066135_192_3
192_4	GUT_GENOME066135_192_4
192_5	GUT_GENOME066135_192_5
193_1	GUT_GENOME066135_193_1
193_2	GUT_GENOME066135_193_2
193_3	GUT_GENOME066135_193_3
193_4	GUT_GENOME066135_193_4
193_5	GUT_GENOME066135_193_5
194_1	GUT_GENOME066135_194_1
195_1	GUT_GENOME066135_195_1
195_2	GUT_GENOME066135_195_2
195_3	GUT_GENOME066135_195_3
195_4	GUT_GENOME066135_195_4
195_5	GUT_GENOME066135_195_5
196_1	GUT_GENOME066135_196_1
196_2	GUT_GENOME066135_196_2
196_3	GUT_GENOME066135_196_3
197_1	GUT_GENOME066135_197_1
197_2	GUT_GENOME066135_197_2
198_1	GUT_GENOME066135_198_1
198_2	GUT_GENOME066135_198_2
199_1	GUT_GENOME066135_199_1
199_2	GUT_GENOME066135_199_2
199_3	GUT_GENOME066135_199_3
200_1	GUT_GENOME066135_200_1
201_1	GUT_GENOME066135_201_1
201_2	GUT_GENOME066135_201_2
201_3	GUT_GENOME066135_201_3
201_4	GUT_GENOME066135_201_4
202_1	GUT_GENOME066135_202_1
203_1	GUT_GENOME066135_203_1
203_2	GUT_GENOME066135_203_2
204_1	GUT_GENOME066135_204_1
204_2	GUT_GENOME066135_204_2
204_3	GUT_GENOME066135_204_3
205_1	GUT_GENOME066135_205_1
206_1	GUT_GENOME066135_206_1
206_2	GUT_GENOME066135_206_2
206_3	GUT_GENOME066135_206_3
207_1	GUT_GENOME066135_207_1
207_2	GUT_GENOME066135_207_2
207_3	GUT_GENOME066135_207_3
